Empire Resources:

Strategic Stockpiles:
  RESOURCE_COAL: 100/100 (+6/turn) [income 6]
  RESOURCE_HORSES: 100/100 (+4/turn) [income 4]
  RESOURCE_IRON: 100/100 (+6/turn) [income 6]
  RESOURCE_NITER: 100/100 (+4/turn) [income 4]

Luxury Resources:
  RESOURCE_AMBER: 1
  RESOURCE_COCOA: 1
  RESOURCE_DIAMONDS: 2 (1 tradeable)
  RESOURCE_PEARLS: 1
  RESOURCE_TOBACCO: 1

Strategic Tiles:
  !! RESOURCE_NITER — UNIMPROVED at (11,15) — needs builder!
  RESOURCE_HORSES — improved at (12,12)
  RESOURCE_NITER — improved at (12,18)
  !! RESOURCE_HORSES — UNIMPROVED at (14,13) — needs builder!
  RESOURCE_COAL — improved at (16,5)
  RESOURCE_NITER — improved at (16,9)
  !! RESOURCE_COAL — UNIMPROVED at (16,13) — needs builder!
  RESOURCE_HORSES — improved at (18,11)
  RESOURCE_IRON — improved at (20,11)
  RESOURCE_NITER — improved at (20,17)
  RESOURCE_IRON — improved at (21,10)
  RESOURCE_IRON — improved at (22,11)

Luxury Tiles:
  RESOURCE_TOBACCO — improved at (12,10)
  RESOURCE_DIAMONDS — improved at (14,7)
  RESOURCE_TOBACCO — improved at (14,9)
  RESOURCE_AMBER — improved at (15,15)
  !! RESOURCE_AMBER — UNIMPROVED at (16,17) — needs builder!
  RESOURCE_DIAMONDS — improved at (18,8)
  RESOURCE_PEARLS — improved at (18,19)

Bonus Tiles:
  RESOURCE_CRABS — improved at (10,14)
  RESOURCE_DEER — improved at (13,6)
  RESOURCE_STONE — improved at (13,9)
  RESOURCE_RICE — improved at (13,16)
  RESOURCE_DEER — UNIMPROVED at (14,5)
  RESOURCE_DEER — improved at (15,4)
  RESOURCE_STONE — improved at (15,10)
  RESOURCE_SHEEP — UNIMPROVED at (16,7)
  RESOURCE_RICE — UNIMPROVED at (16,11)
  RESOURCE_WHEAT — improved at (17,15)
  RESOURCE_DEER — improved at (20,19)
  RESOURCE_WHEAT — UNIMPROVED at (21,14)
  RESOURCE_WHEAT — UNIMPROVED at (21,15)
  RESOURCE_WHEAT — improved at (24,10)

Nearby Unclaimed:
  [B] RESOURCE_FISH at (12,4) — 4 tiles from Aachen
  [B] RESOURCE_FISH at (9,5) — 6 tiles from Aachen
  [B] RESOURCE_DEER at (18,5) — 6 tiles from Aachen
  [B] RESOURCE_FISH at (11,6) — 4 tiles from Aachen
  [B] RESOURCE_FISH at (10,10) — 5 tiles from Aachen
  [B] RESOURCE_FISH at (10,11) — 5 tiles from Aachen
  [B] RESOURCE_CRABS at (10,13) — 6 tiles from Aachen
  [L] RESOURCE_TOBACCO at (21,6) — 5 tiles from Frankfurt
  [B] RESOURCE_COPPER at (22,13) — 6 tiles from Frankfurt
  [B] RESOURCE_COPPER at (23,15) — 8 tiles from Frankfurt
  [L] RESOURCE_COCOA at (15,18) — 4 tiles from Methone
  [B] RESOURCE_CRABS at (26,5) — 7 tiles from Heidelberg
  [S] RESOURCE_IRON at (24,7) — 4 tiles from Heidelberg
  [B] RESOURCE_WHEAT at (24,9) — 3 tiles from Heidelberg
  [B] RESOURCE_RICE at (26,10) — 4 tiles from Heidelberg
  [B] RESOURCE_RICE at (25,11) — 4 tiles from Heidelberg
  [B] RESOURCE_WHEAT at (24,12) — 3 tiles from Heidelberg
  [S] RESOURCE_HORSES at (27,12) — 6 tiles from Heidelberg
  [B] RESOURCE_COPPER at (25,13) — 5 tiles from Heidelberg
  [B] RESOURCE_SHEEP at (25,15) — 6 tiles from Heidelberg
  [L] RESOURCE_TURTLES at (8,13) — 4 tiles from Berlin
  [B] RESOURCE_CRABS at (6,15) — 5 tiles from Berlin
  [B] RESOURCE_CRABS at (8,16) — 3 tiles from Berlin
  [B] RESOURCE_WHEAT at (13,20) — 4 tiles from Berlin
  [L] RESOURCE_COCOA at (6,21) — 7 tiles from Berlin
  [S] RESOURCE_COAL at (14,21) — 6 tiles from Berlin
  [B] RESOURCE_CRABS at (17,1) — 3 tiles from Hamburg
  [B] RESOURCE_COPPER at (24,16) — 5 tiles from Pella
  [B] RESOURCE_STONE at (23,19) — 5 tiles from Pella
  [S] RESOURCE_HORSES at (17,20) — 4 tiles from Pella
  [B] RESOURCE_BANANAS at (24,20) — 6 tiles from Pella
  [L] RESOURCE_COCOA at (22,21) — 5 tiles from Pella
  [L] RESOURCE_DIAMONDS at (18,22) — 5 tiles from Pella
  [L] RESOURCE_TOBACCO at (20,22) — 5 tiles from Pella
